"Id","Predictions"
1519,5
1520,2
1521,1
1522,5
1523,1
1524,1
1525,8
1526,6
1527,8
1528,3
1529,8
1530,6
1531,2
1532,5
1533,5
1534,7
1535,6
1536,8
1537,5
1538,4
1539,2
1540,6
1541,8
1542,3
1543,2
1544,1
1545,8
1546,6
1547,7
1548,7
1549,5
1550,1
1551,3
1552,1
1553,6
1554,1
1555,6
1556,4
1557,1
1558,4
1559,7
1560,7
1561,2
1562,2
1563,7
1564,8
1565,2
1566,3
1567,3
1568,6
1569,1
1570,7
1571,5
1572,8
1573,4
1574,3
1575,6
1576,5
1577,5
1578,3
1579,3
1580,6
1581,7
1582,4
1583,7
1584,1
1585,5
1586,2
1587,5
1588,6
1589,6
1590,1
1591,6
1592,5
1593,6
1594,6
1595,7
1596,5
1597,6
1598,6
1599,1
1600,5
1601,8
1602,2
1603,7
1604,7
1605,7
1606,8
1607,2
1608,4
1609,4
1610,1
1611,5
1612,7
1613,4
1614,1
1615,7
1616,2
1617,1
1618,1
1619,7
1620,4
1621,6
1622,1
1623,2
1624,6
1625,2
1626,6
1627,1
1628,1
1629,7
1630,1
1631,7
1632,1
1633,6
1634,6
1635,5
1636,7
1637,5
1638,1
1639,5
1640,6
1641,1
1642,5
1643,4
1644,6
1645,1
1646,2
1647,6
1648,6
1649,2
1650,1
1651,3
1652,1
1653,2
1654,7
1655,1
1656,1
1657,5
1658,3
1659,8
1660,4
1661,8
1662,2
1663,3
1664,1
1665,6
1666,6
1667,8
1668,7
1669,2
1670,1
1671,6
1672,5
1673,8
1674,8
1675,2
1676,5
1677,7
1678,6
1679,8
1680,4
1681,5
1682,7
1683,8
1684,2
1685,8
1686,8
1687,1
1688,4
1689,1
1690,3
1691,7
1692,6
1693,7
1694,2
1695,2
1696,3
1697,8
1698,2
1699,6
1700,6
1701,3
1702,4
1703,7
1704,5
1705,8
1706,4
1707,4
1708,4
1709,2
1710,4
1711,2
1712,2
1713,4
1714,2
1715,7
1716,6
1717,7
1718,2
1719,1
1720,5
1721,7
1722,3
1723,2
1724,4
1725,3
1726,5
1727,4
1728,5
1729,1
1730,2
1731,2
1732,3
1733,6
1734,6
1735,2
1736,5
1737,3
1738,7
1739,4
1740,4
1741,2
1742,5
1743,8
1744,6
1745,7
1746,3
1747,4
1748,1
1749,1
1750,4
1751,2
1752,3
1753,4
1754,1
1755,5
1756,2
1757,7
1758,6
1759,5
1760,6
1761,1
1762,6
1763,6
1764,1
1765,8
1766,1
1767,6
1768,8
1769,3
1770,2
1771,2
1772,1
1773,1
1774,8
1775,4
1776,7
1777,4
1778,2
1779,5
1780,5
1781,4
1782,4
1783,2
1784,5
1785,5
1786,4
1787,6
1788,7
1789,1
1790,6
1791,5
1792,4
1793,8
1794,1
1795,2
1796,1
1797,4
1798,4
1799,5
1800,3
1801,7
1802,2
1803,8
1804,6
1805,2
1806,1
1807,4
1808,6
1809,6
1810,8
1811,8
1812,1
1813,4
1814,1
1815,1
1816,4
1817,5
1818,4
1819,1
1820,5
1821,3
1822,7
1823,1
1824,3
1825,7
1826,5
1827,8
1828,5
1829,6
1830,2
1831,8
1832,7
1833,7
1834,2
1835,1
1836,1
1837,6
1838,2
1839,2
1840,8
1841,2
1842,5
1843,1
1844,4
1845,3
1846,2
1847,5
1848,4
1849,6
1850,2
1851,8
1852,7
1853,7
1854,1
1855,8
1856,2
1857,5
1858,3
1859,7
1860,6
1861,7
1862,7
1863,8
1864,1
1865,2
1866,5
1867,4
1868,2
1869,1
1870,6
1871,7
1872,7
1873,7
1874,3
1875,6
1876,6
1877,5
1878,7
1879,4
1880,8
1881,7
1882,1
1883,8
1884,8
1885,8
1886,7
1887,7
1888,6
