"Id","Predictions"
325,2
326,5
327,4
328,7
329,6
330,8
331,2
332,6
333,6
334,8
335,1
336,4
337,7
338,6
339,1
340,8
341,8
342,5
343,8
344,8
345,1
346,3
347,4
348,6
349,8
350,1
351,4
352,5
353,6
354,2
355,7
356,6
357,1
358,8
359,7
360,5
361,2
362,7
363,6
364,7
365,2
366,7
367,3
368,7
369,6
370,6
371,2
372,2
373,2
374,4
375,7
376,4
377,2
378,2
379,7
380,7
381,1
382,2
383,2
384,1
385,7
386,3
387,8
388,8
389,7
390,6
391,2
392,6
393,5
394,3
395,6
396,5
397,2
398,3
399,6
400,8
401,2
402,1
403,3
404,6
405,6
406,5
407,7
408,1
409,1
410,6
411,7
412,5
413,7
414,4
415,8
416,5
417,7
418,8
419,1
420,3
421,4
422,4
423,2
424,2
425,7
426,2
427,1
428,1
429,2
430,8
431,2
432,4
433,4
434,5
435,2
436,8
437,7
438,3
439,6
440,4
441,5
442,7
443,5
444,8
445,7
446,3
447,1
448,7
449,1
450,7
451,8
452,8
453,7
454,2
455,5
456,7
457,7
458,7
459,2
460,2
461,8
462,8
463,4
464,5
465,7
466,6
467,4
468,7
469,1
470,4
471,8
472,1
473,7
474,2
475,1
476,4
477,6
478,3
479,4
480,4
481,5
482,5
483,8
484,1
485,1
486,7
487,4
488,6
489,3
490,4
491,2
492,8
493,8
494,4
495,5
496,1
497,1
498,3
499,4
500,6
501,6
502,7
503,8
504,6
505,5
506,8
507,8
508,5
509,1
510,2
511,1
512,1
513,6
514,1
515,7
516,2
517,6
518,3
519,6
520,7
521,5
522,1
523,1
524,5
525,5
526,5
527,4
528,4
529,6
530,6
531,5
532,6
533,8
534,4
535,6
536,1
537,2
538,8
539,2
540,6
541,8
542,8
543,8
544,3
545,1
546,1
547,1
548,2
549,5
550,5
551,2
552,6
553,8
554,4
555,6
556,6
557,1
558,8
559,5
560,7
561,2
562,7
563,3
564,2
565,7
566,7
567,5
568,4
569,2
570,3
571,1
572,5
573,6
574,4
575,4
576,4
577,5
578,5
579,6
580,7
581,4
582,8
583,4
584,1
585,1
586,3
587,8
588,6
589,7
590,1
591,8
592,7
593,7
594,2
595,6
596,2
597,8
598,6
599,6
600,1
601,8
602,2
603,5
604,7
605,5
606,5
607,5
608,1
609,1
610,8
611,6
612,6
613,6
614,6
615,2
616,7
617,5
618,7
619,2
620,8
621,4
622,7
623,8
624,8
625,8
626,8
627,4
628,2
629,8
630,6
631,6
632,5
633,7
634,2
635,8
636,8
637,1
638,2
639,4
640,6
641,4
642,6
643,7
644,8
645,8
646,1
647,7
648,8
649,1
650,4
651,7
652,1
653,1
654,1
655,2
656,3
657,2
658,8
659,4
660,7
661,6
662,8
663,1
664,6
665,4
666,5
667,7
668,4
669,7
670,8
671,7
672,1
673,2
674,5
675,1
676,7
677,4
678,7
679,3
680,6
681,5
682,2
683,6
684,3
685,6
686,8
687,8
688,2
689,8
690,8
691,1
692,4
693,5
694,7
695,5
696,2
697,3
698,8
699,8
700,7
701,8
702,8
703,7
704,8
705,4
706,5
707,8
708,2
709,4
710,8
711,6
712,3
713,2
714,4
715,6
716,5
717,1
718,8
719,1
720,6
721,8
722,7
723,4
724,7
725,3
726,5
727,1
728,3
729,5
730,1
731,1
732,3
733,6
734,3
735,1
736,4
737,2
738,5
739,1
740,8
741,1
742,3
743,7
744,5
745,2
746,4
747,7
748,4
749,5
750,5
751,2
752,6
753,2
754,2
755,5
756,2
757,7
758,2
759,8
760,2
761,2
762,5
763,1
764,1
765,1
766,1
767,6
768,2
769,6
770,4
771,7
772,6
773,8
774,4
775,4
776,1
777,8
778,2
779,6
780,7
781,2
782,1
783,4
784,1
785,2
786,6
787,2
788,1
789,7
790,7
791,2
792,2
793,6
794,4
795,2
796,6
797,6
798,2
799,6
800,1
801,4
802,3
803,7
804,7
805,8
806,8
807,1
808,1
809,8
810,4
811,5
812,4
813,2
814,4
815,7
816,4
817,2
818,7
819,5
820,7
821,1
822,7
823,5
824,8
825,1
826,5
827,7
828,3
829,5
830,5
831,1
832,6
833,5
834,8
835,5
836,8
837,1
838,2
839,2
840,3
841,7
842,3
843,8
844,1
845,1
846,1
847,3
848,3
849,2
850,7
851,8
852,5
853,1
854,2
855,2
856,1
857,5
858,3
859,6
860,2
861,8
862,2
863,5
864,8
865,5
866,3
867,3
868,2
869,6
870,8
871,7
872,1
873,8
874,2
875,6
876,7
877,4
878,3
879,6
880,1
881,7
882,8
883,1
884,8
885,2
886,6
887,1
888,6
889,3
890,1
891,8
892,6
893,8
894,2
895,3
896,2
897,7
898,8
899,8
900,2
901,1
902,6
903,4
904,2
905,8
906,5
907,5
908,4
909,8
910,5
911,3
912,6
913,2
914,7
915,2
916,6
917,1
918,2
919,1
920,5
921,4
922,6
923,2
924,2
925,1
926,7
927,5
928,2
929,1
930,6
931,4
932,6
933,8
934,2
935,1
936,6
937,1
938,1
939,3
940,4
941,2
942,7
943,1
944,2
945,4
946,8
947,6
948,2
949,2
950,3
951,5
952,1
953,2
954,6
955,7
956,1
957,8
958,1
959,4
960,6
961,1
962,1
963,1
964,3
965,4
966,1
967,4
968,6
969,8
970,2
971,5
972,7
973,3
974,3
975,1
976,1
977,1
978,4
979,6
980,2
981,6
982,3
983,5
984,5
985,7
986,2
987,8
988,6
989,3
990,7
991,3
992,3
993,1
994,8
995,4
996,7
997,6
998,3
999,5
1000,1
1001,8
1002,6
1003,6
1004,2
1005,8
1006,7
1007,6
1008,7
1009,3
1010,7
1011,2
1012,8
1013,6
1014,5
1015,7
1016,4
1017,8
1018,6
1019,4
1020,4
1021,7
1022,7
1023,2
1024,2
1025,4
1026,6
1027,6
1028,8
1029,1
1030,1
1031,6
1032,7
1033,7
1034,8
1035,1
1036,1
1037,7
1038,4
1039,1
1040,2
1041,6
1042,2
1043,2
1044,4
1045,7
1046,7
1047,6
1048,7
1049,7
1050,6
1051,4
1052,5
1053,7
1054,1
1055,2
1056,8
1057,4
1058,5
1059,1
1060,4
1061,6
1062,5
1063,2
1064,2
1065,8
1066,8
1067,8
1068,8
1069,7
1070,6
1071,4
1072,1
1073,6
1074,1
1075,1
1076,5
1077,1
1078,4
1079,2
1080,7
1081,4
1082,7
1083,4
1084,2
1085,7
1086,1
1087,7
1088,2
1089,8
1090,6
1091,5
1092,5
1093,3
1094,1
1095,2
1096,1
1097,6
1098,8
1099,8
1100,8
1101,7
1102,5
1103,1
1104,5
1105,8
1106,5
1107,8
1108,5
1109,6
1110,4
1111,8
1112,1
1113,4
1114,6
1115,6
1116,3
1117,2
1118,5
1119,2
1120,5
1121,1
1122,2
1123,4
1124,1
1125,4
1126,7
1127,6
1128,6
1129,4
1130,8
1131,8
1132,8
1133,4
1134,4
1135,6
1136,5
1137,8
1138,1
1139,8
1140,2
1141,3
1142,3
1143,8
1144,4
1145,7
1146,7
1147,4
1148,1
1149,1
1150,1
1151,8
1152,7
1153,7
1154,5
1155,2
1156,2
1157,7
1158,7
1159,1
1160,4
1161,7
1162,1
1163,6
1164,2
1165,5
1166,4
1167,2
1168,4
1169,6
1170,1
1171,4
1172,1
1173,3
1174,7
1175,1
1176,3
1177,3
1178,6
1179,3
1180,5
1181,8
1182,1
1183,6
1184,8
1185,8
1186,2
1187,5
1188,2
1189,4
1190,2
1191,6
1192,8
1193,6
1194,6
1195,8
1196,7
1197,2
1198,6
1199,5
1200,6
1201,6
1202,8
1203,6
1204,1
1205,6
1206,1
1207,2
1208,3
1209,8
1210,1
1211,2
1212,8
1213,6
1214,7
1215,1
1216,6
1217,8
1218,3
1219,2
1220,3
1221,7
1222,7
1223,4
1224,7
1225,8
1226,2
1227,1
1228,6
1229,7
1230,8
1231,1
1232,7
1233,4
1234,8
1235,8
1236,5
1237,2
1238,8
1239,2
1240,5
1241,5
1242,8
1243,8
1244,1
1245,5
1246,6
1247,7
1248,7
1249,4
1250,4
1251,7
1252,7
1253,2
1254,2
1255,5
1256,6
1257,4
1258,1
1259,8
1260,4
1261,4
1262,6
1263,5
1264,2
1265,1
1266,2
1267,2
1268,3
1269,4
1270,1
1271,7
1272,7
1273,7
1274,4
1275,6
1276,4
1277,2
1278,5
1279,5
1280,6
1281,8
1282,7
1283,7
1284,6
1285,3
1286,5
1287,4
1288,2
1289,6
1290,6
1291,6
1292,3
1293,1
1294,4
1295,8
1296,2
1297,8
1298,3
1299,3
1300,1
1301,1
1302,4
1303,5
1304,7
1305,5
1306,7
1307,1
1308,5
1309,2
1310,4
1311,5
1312,2
1313,8
1314,6
1315,3
1316,1
1317,5
1318,4
1319,2
1320,6
1321,2
1322,2
1323,8
1324,4
1325,6
1326,4
1327,4
1328,8
1329,8
1330,4
1331,3
1332,4
1333,2
1334,6
1335,2
1336,5
1337,4
1338,3
1339,6
1340,8
1341,5
1342,7
1343,5
1344,3
1345,1
1346,1
1347,1
1348,1
1349,1
1350,8
1351,2
1352,6
1353,7
1354,7
1355,3
1356,5
1357,6
1358,2
1359,1
1360,3
1361,7
1362,1
1363,2
1364,1
1365,8
1366,3
1367,4
1368,2
1369,8
1370,7
1371,6
1372,6
1373,8
1374,7
1375,8
1376,4
1377,7
1378,3
1379,7
1380,5
1381,7
1382,2
1383,4
1384,8
1385,6
1386,5
1387,7
1388,6
1389,2
1390,8
1391,2
1392,3
1393,8
1394,1
1395,8
1396,2
1397,1
1398,2
1399,6
1400,8
1401,3
1402,1
1403,8
1404,6
1405,6
1406,5
1407,5
1408,5
1409,7
1410,1
1411,1
1412,6
1413,8
1414,2
1415,3
1416,2
1417,5
1418,3
1419,8
1420,8
1421,7
1422,2
1423,4
1424,7
1425,7
1426,6
1427,7
1428,2
1429,6
1430,4
1431,4
1432,8
1433,1
1434,6
1435,1
1436,1
1437,3
1438,2
1439,5
1440,8
1441,8
1442,2
1443,6
1444,7
1445,4
1446,2
1447,6
1448,6
1449,6
1450,5
1451,4
1452,7
1453,1
1454,6
1455,2
1456,3
1457,2
1458,6
1459,5
1460,6
1461,3
1462,1
1463,8
1464,8
1465,8
1466,1
1467,4
1468,6
1469,2
1470,7
1471,7
1472,2
1473,5
1474,4
1475,4
1476,5
1477,3
1478,4
1479,6
1480,2
1481,5
1482,7
1483,3
1484,2
1485,2
1486,1
1487,4
1488,6
1489,6
1490,7
1491,1
1492,2
1493,5
1494,7
1495,4
1496,4
1497,5
1498,8
1499,2
1500,8
1501,4
1502,6
1503,1
1504,1
1505,5
1506,2
1507,8
1508,2
1509,3
1510,7
1511,4
1512,4
1513,5
1514,2
1515,2
1516,5
1517,2
1518,8
1519,2
1520,6
1521,6
1522,6
1523,1
1524,8
1525,6
1526,4
1527,3
1528,8
1529,6
1530,2
1531,4
1532,1
1533,7
1534,6
1535,8
1536,5
1537,4
1538,2
1539,6
1540,4
1541,3
1542,2
1543,1
1544,2
1545,5
1546,7
1547,7
1548,5
1549,1
1550,7
1551,3
1552,2
1553,1
1554,6
1555,4
1556,1
1557,4
1558,7
1559,7
1560,5
1561,2
1562,7
1563,8
1564,7
1565,3
1566,3
1567,1
1568,1
1569,7
1570,7
1571,4
1572,1
1573,5
1574,6
1575,4
1576,1
1577,7
1578,3
1579,6
1580,7
1581,1
1582,7
1583,1
1584,5
1585,2
1586,8
1587,6
1588,6
1589,1
1590,4
1591,6
1592,5
1593,6
1594,7
1595,2
1596,8
1597,1
1598,1
1599,5
1600,8
1601,2
1602,4
1603,7
1604,7
1605,8
1606,2
1607,7
1608,6
1609,1
1610,5
1611,7
1612,7
1613,1
1614,7
1615,2
1616,1
1617,1
1618,7
1619,4
1620,6
1621,6
1622,2
1623,6
1624,2
1625,6
1626,1
1627,1
1628,4
1629,1
1630,7
1631,1
1632,6
1633,6
1634,7
1635,7
1636,8
1637,1
1638,7
1639,6
1640,1
1641,6
1642,4
1643,3
1644,1
1645,4
1646,5
1647,6
1648,2
1649,1
1650,3
1651,6
1652,2
1653,7
1654,1
1655,3
1656,5
1657,3
1658,8
1659,6
1660,2
1661,2
1662,3
1663,1
1664,5
1665,6
1666,8
1667,7
1668,2
1669,1
1670,6
1671,8
1672,8
1673,5
1674,2
1675,1
1676,4
1677,6
1678,2
1679,4
1680,7
1681,4
1682,8
1683,2
1684,8
1685,8
1686,1
1687,2
1688,3
1689,7
1690,7
1691,1
1692,7
1693,2
1694,2
1695,3
1696,8
1697,2
1698,1
1699,1
1700,3
1701,7
1702,7
1703,5
1704,8
1705,4
1706,6
1707,4
1708,2
1709,8
1710,2
1711,2
1712,4
1713,2
1714,5
1715,5
1716,7
1717,7
1718,1
1719,2
1720,4
1721,3
1722,2
1723,4
1724,3
1725,5
1726,4
1727,5
1728,1
1729,2
1730,2
1731,3
1732,2
1733,8
1734,2
1735,5
1736,3
1737,7
1738,4
1739,4
1740,2
1741,8
1742,8
1743,1
1744,7
1745,3
1746,4
1747,1
1748,1
1749,4
1750,4
1751,3
1752,8
1753,1
1754,5
1755,2
1756,7
1757,1
1758,5
1759,6
1760,1
1761,4
1762,4
1763,1
1764,8
1765,1
1766,6
1767,8
1768,6
1769,2
1770,8
1771,1
1772,1
1773,8
1774,3
1775,7
1776,5
1777,5
1778,2
1779,8
1780,5
1781,8
1782,2
1783,4
1784,5
1785,1
1786,1
1787,7
1788,6
1789,6
1790,5
1791,4
1792,8
1793,1
1794,2
1795,6
1796,4
1797,4
1798,5
1799,7
1800,7
1801,2
1802,8
1803,6
1804,2
1805,1
1806,4
1807,6
1808,6
1809,8
1810,8
1811,1
1812,4
1813,1
1814,3
1815,5
1816,3
1817,7
1818,1
1819,8
1820,3
1821,7
1822,1
1823,3
1824,7
1825,4
1826,8
1827,5
1828,6
1829,2
1830,2
1831,4
1832,7
1833,2
1834,1
1835,1
1836,1
1837,2
1838,2
1839,8
1840,2
1841,5
1842,1
1843,8
1844,6
1845,5
1846,7
1847,5
1848,3
1849,2
1850,8
1851,7
1852,6
1853,1
1854,8
1855,2
1856,5
1857,3
1858,7
1859,4
1860,1
1861,7
1862,5
1863,1
1864,2
1865,2
1866,4
1867,2
1868,6
1869,3
1870,7
1871,3
1872,7
1873,3
1874,6
1875,4
1876,4
1877,7
1878,7
1879,8
1880,7
1881,6
1882,2
1883,8
1884,2
1885,7
1886,8
1887,6
