"Id","Predictions"
313,1
314,3
315,4
316,6
317,5
318,5
319,6
320,2
321,5
322,2
323,1
324,1
325,6
326,2
327,8
328,4
329,7
330,6
331,8
332,2
333,6
334,6
335,8
336,1
337,4
338,6
339,5
340,1
341,8
342,8
343,5
344,8
345,8
346,1
347,5
348,7
349,6
350,8
351,1
352,4
353,4
354,5
355,2
356,7
357,3
358,1
359,8
360,7
361,5
362,2
363,7
364,5
365,7
366,7
367,7
368,1
369,7
370,5
371,6
372,2
373,2
374,2
375,8
376,3
377,4
378,2
379,2
380,7
381,6
382,1
383,4
384,2
385,1
386,7
387,1
388,8
389,4
390,7
391,8
392,2
393,6
394,5
395,3
396,6
397,7
398,2
399,3
400,5
401,8
402,5
403,1
404,3
405,6
406,6
407,5
408,7
409,1
410,7
411,4
412,7
413,5
414,7
415,4
416,2
417,5
418,7
419,8
420,1
421,3
422,1
423,4
424,2
425,2
426,7
427,7
428,1
429,1
430,1
431,8
432,2
433,4
434,5
435,5
436,2
437,4
438,7
439,3
440,6
441,4
442,5
443,7
444,5
445,8
446,7
447,3
448,1
449,5
450,1
451,7
452,8
453,8
454,7
455,4
456,5
457,7
458,7
459,7
460,2
461,8
462,8
463,8
464,8
465,5
466,7
467,1
468,4
469,7
470,1
471,4
472,8
473,3
474,7
475,2
476,1
477,4
478,6
479,3
480,5
481,4
482,5
483,6
484,8
485,5
486,1
487,7
488,4
489,5
490,4
491,4
492,7
493,8
494,5
495,5
496,5
497,5
498,1
499,3
500,4
501,6
502,1
503,7
504,5
505,6
506,5
507,8
508,8
509,5
510,1
511,2
512,1
513,1
514,5
515,1
516,7
517,2
518,6
519,3
520,5
521,7
522,5
523,1
524,5
525,5
526,6
527,5
528,4
529,4
530,1
531,5
532,6
533,4
534,8
535,4
536,6
537,1
538,2
539,8
540,2
541,6
542,8
543,8
544,8
545,3
546,1
547,1
548,1
549,7
550,5
551,4
552,2
553,6
554,8
555,4
556,6
557,6
558,1
559,8
560,5
561,7
562,7
563,3
564,1
565,2
566,7
567,7
568,1
569,8
570,2
571,3
572,1
573,5
574,6
575,2
576,2
577,4
578,5
579,5
580,6
581,7
582,4
583,7
584,6
585,1
586,1
587,3
588,8
589,6
590,6
591,1
592,4
593,7
594,7
595,2
596,1
597,2
598,8
599,6
600,6
601,1
602,8
603,4
604,5
605,7
606,5
607,5
608,6
609,1
610,1
611,5
612,6
613,1
614,6
615,5
616,6
617,7
618,5
619,7
620,2
621,8
622,4
623,4
624,1
625,8
626,8
627,6
628,4
629,2
630,8
631,6
632,5
633,2
634,7
635,2
636,4
637,8
638,1
639,2
640,4
641,1
642,4
643,6
644,7
645,8
646,8
647,1
648,7
649,8
650,1
651,4
652,7
653,1
654,6
655,1
656,2
657,3
658,2
659,5
660,4
661,7
662,1
663,5
664,1
665,6
666,4
667,5
668,6
669,4
670,7
671,8
672,3
673,1
674,2
675,5
676,1
677,7
678,7
679,7
680,3
681,8
682,5
683,2
684,6
685,3
686,6
687,8
688,8
689,2
690,8
691,8
692,1
693,4
694,1
695,4
696,5
697,7
698,1
699,8
700,8
701,7
702,8
703,8
704,7
705,8
706,2
707,8
708,8
709,2
710,4
711,4
712,1
713,3
714,2
715,4
716,3
717,1
718,1
719,6
720,1
721,1
722,8
723,7
724,4
725,7
726,3
727,5
728,1
729,3
730,5
731,1
732,1
733,3
734,6
735,3
736,1
737,7
738,2
739,5
740,1
741,8
742,1
743,1
744,7
745,5
746,2
747,4
748,7
749,4
750,5
751,5
752,2
753,6
754,6
755,2
756,5
757,2
758,1
759,2
760,8
761,2
762,2
763,4
764,1
765,3
766,1
767,1
768,6
769,7
770,6
771,4
772,7
773,6
774,2
775,8
776,4
777,1
778,8
779,2
780,1
781,7
782,2
783,1
784,4
785,1
786,2
787,5
788,2
789,1
790,5
791,7
792,2
793,2
794,6
795,4
796,2
797,6
798,6
799,3
800,6
801,1
802,5
803,3
804,7
805,7
806,8
807,8
808,1
809,1
810,8
811,4
812,5
813,4
814,4
815,4
816,7
817,4
818,2
819,7
820,5
821,7
822,1
823,7
824,5
825,8
826,1
827,3
828,7
829,3
830,5
831,5
832,1
833,6
834,5
835,8
836,5
837,8
838,1
839,6
840,2
841,1
842,7
843,3
844,5
845,1
846,1
847,1
848,3
849,3
850,2
851,7
852,8
853,1
854,1
855,2
856,2
857,1
858,6
859,3
860,6
861,2
862,1
863,2
864,1
865,1
866,5
867,3
868,3
869,2
870,6
871,4
872,7
873,1
874,8
875,5
876,6
877,7
878,4
879,3
880,6
881,1
882,7
883,8
884,1
885,8
886,2
887,6
888,1
889,6
890,3
891,1
892,8
893,6
894,8
895,7
896,3
897,2
898,3
899,4
900,8
901,2
902,1
903,6
904,8
905,2
906,5
907,5
908,4
909,4
910,8
911,5
912,3
913,6
914,2
915,7
916,2
917,6
918,3
919,2
920,1
921,6
922,4
923,6
924,2
925,2
926,1
927,7
928,5
929,2
930,4
931,2
932,1
933,8
934,8
935,2
936,1
937,6
938,1
939,1
940,3
941,4
942,2
943,7
944,1
945,2
946,7
947,4
948,6
949,7
950,2
951,3
952,5
953,1
954,2
955,5
956,7
957,1
958,8
959,3
960,7
961,5
962,3
963,1
964,3
965,3
966,5
967,1
968,4
969,6
970,8
971,2
972,5
973,7
974,3
975,3
976,1
977,1
978,1
979,6
980,6
981,7
982,6
983,6
984,5
985,4
986,7
987,2
988,8
989,6
990,4
991,7
992,3
993,3
994,1
995,8
996,4
997,7
998,8
999,3
1000,5
1001,1
1002,7
1003,6
1004,8
1005,2
1006,8
1007,7
1008,4
1009,7
1010,1
1011,7
1012,2
1013,8
1014,6
1015,4
1016,7
1017,5
1018,8
1019,6
1020,4
1021,2
1022,7
1023,7
1024,2
1025,2
1026,4
1027,6
1028,6
1029,4
1030,1
1031,1
1032,6
1033,7
1034,7
1035,8
1036,1
1037,1
1038,6
1039,4
1040,1
1041,2
1042,6
1043,2
1044,2
1045,4
1046,7
1047,7
1048,6
1049,7
1050,7
1051,1
1052,4
1053,5
1054,7
1055,1
1056,7
1057,5
1058,4
1059,5
1060,4
1061,4
1062,6
1063,8
1064,2
1065,2
1066,8
1067,8
1068,8
1069,8
1070,7
1071,5
1072,8
1073,1
1074,6
1075,1
1076,1
1077,5
1078,3
1079,4
1080,2
1081,5
1082,4
1083,7
1084,4
1085,6
1086,7
1087,1
1088,7
1089,2
1090,8
1091,6
1092,5
1093,5
1094,3
1095,1
1096,2
1097,1
1098,1
1099,8
1100,8
1101,4
1102,7
1103,8
1104,1
1105,5
1106,6
1107,6
1108,8
1109,5
1110,8
1111,4
1112,7
1113,1
1114,4
1115,5
1116,6
1117,3
1118,8
1119,5
1120,2
1121,5
1122,1
1123,2
1124,4
1125,1
1126,7
1127,7
1128,6
1129,6
1130,4
1131,8
1132,8
1133,8
1134,4
1135,4
1136,6
1137,5
1138,8
1139,1
1140,5
1141,2
1142,3
1143,3
1144,6
1145,4
1146,7
1147,3
1148,6
1149,1
1150,1
1151,1
1152,8
1153,3
1154,7
1155,5
1156,2
1157,2
1158,7
1159,7
1160,1
1161,4
1162,7
1163,1
1164,6
1165,2
1166,5
1167,4
1168,2
1169,4
1170,6
1171,1
1172,4
1173,1
1174,3
1175,7
1176,1
1177,1
1178,3
1179,6
1180,3
1181,5
1182,8
1183,1
1184,6
1185,8
1186,7
1187,2
1188,5
1189,2
1190,4
1191,2
1192,5
1193,5
1194,6
1195,1
1196,8
1197,7
1198,2
1199,6
1200,4
1201,6
1202,6
1203,5
1204,6
1205,1
1206,6
1207,1
1208,2
1209,3
1210,8
1211,1
1212,2
1213,8
1214,6
1215,7
1216,6
1217,6
1218,4
1219,3
1220,4
1221,3
1222,7
1223,4
1224,4
1225,7
1226,8
1227,2
1228,1
1229,5
1230,7
1231,8
1232,1
1233,7
1234,4
1235,8
1236,8
1237,6
1238,2
1239,8
1240,2
1241,5
1242,5
1243,8
1244,4
1245,1
1246,5
1247,5
1248,7
1249,3
1250,4
1251,4
1252,7
1253,7
1254,2
1255,2
1256,5
1257,1
1258,4
1259,1
1260,8
1261,4
1262,2
1263,6
1264,5
1265,4
1266,1
1267,2
1268,2
1269,3
1270,4
1271,1
1272,7
1273,7
1274,7
1275,4
1276,6
1277,4
1278,2
1279,5
1280,8
1281,3
1282,8
1283,7
1284,3
1285,6
1286,7
1287,5
1288,4
1289,2
1290,6
1291,1
1292,6
1293,3
1294,1
1295,4
1296,8
1297,7
1298,8
1299,3
1300,3
1301,7
1302,6
1303,4
1304,5
1305,7
1306,5
1307,7
1308,1
1309,5
1310,8
1311,8
1312,5
1313,2
1314,8
1315,6
1316,3
1317,1
1318,5
1319,8
1320,2
1321,6
1322,2
1323,2
1324,4
1325,4
1326,6
1327,6
1328,4
1329,8
1330,8
1331,4
1332,3
1333,5
1334,7
1335,5
1336,2
1337,5
1338,4
1339,3
1340,6
1341,8
1342,5
1343,7
1344,5
1345,7
1346,6
1347,1
1348,1
1349,1
1350,1
1351,4
1352,2
1353,6
1354,7
1355,7
1356,6
1357,6
1358,6
1359,2
1360,1
1361,3
1362,7
1363,1
1364,2
1365,1
1366,8
1367,3
1368,4
1369,2
1370,8
1371,7
1372,1
1373,6
1374,8
1375,7
1376,4
1377,6
1378,7
1379,3
1380,7
1381,8
1382,7
1383,2
1384,4
1385,8
1386,6
1387,5
1388,7
1389,6
1390,2
1391,8
1392,2
1393,6
1394,8
1395,1
1396,8
1397,7
1398,1
1399,2
1400,6
1401,8
1402,3
1403,1
1404,8
1405,6
1406,6
1407,7
1408,5
1409,5
1410,7
1411,1
1412,1
1413,6
1414,6
1415,2
1416,3
1417,2
1418,8
1419,3
1420,8
1421,5
1422,7
1423,2
1424,4
1425,7
1426,7
1427,5
1428,7
1429,2
1430,6
1431,4
1432,4
1433,8
1434,1
1435,3
1436,1
1437,1
1438,3
1439,2
1440,5
1441,8
1442,8
1443,2
1444,4
1445,7
1446,4
1447,2
1448,6
1449,6
1450,6
1451,7
1452,4
1453,7
1454,1
1455,6
1456,2
1457,3
1458,2
1459,6
1460,5
1461,6
1462,3
1463,1
1464,8
1465,8
1466,7
1467,1
1468,4
1469,6
1470,2
1471,7
1472,7
1473,2
1474,5
1475,5
1476,7
1477,5
1478,3
1479,4
1480,6
1481,6
1482,6
1483,4
1484,3
1485,2
1486,2
1487,1
1488,6
1489,6
1490,1
1491,4
1492,1
1493,2
1494,7
1495,3
1496,4
1497,4
1498,5
1499,8
1500,2
1501,8
1502,8
1503,5
1504,1
1505,1
1506,5
1507,2
1508,8
1509,2
1510,3
1511,7
1512,6
1513,4
1514,5
1515,2
1516,2
1517,2
1518,4
1519,8
1520,2
1521,6
1522,5
1523,6
1524,1
1525,8
1526,6
1527,4
1528,3
1529,8
1530,6
1531,2
1532,4
1533,7
1534,7
1535,6
1536,8
1537,5
1538,5
1539,2
1540,6
1541,8
1542,3
1543,2
1544,1
1545,2
1546,5
1547,7
1548,7
1549,5
1550,1
1551,3
1552,3
1553,6
1554,1
1555,6
1556,4
1557,1
1558,1
1559,7
1560,7
1561,5
1562,2
1563,7
1564,8
1565,3
1566,3
1567,3
1568,1
1569,1
1570,7
1571,3
1572,4
1573,3
1574,4
1575,1
1576,6
1577,5
1578,4
1579,1
1580,6
1581,3
1582,4
1583,7
1584,1
1585,5
1586,2
1587,5
1588,6
1589,5
1590,1
1591,4
1592,6
1593,5
1594,5
1595,7
1596,5
1597,5
1598,1
1599,1
1600,5
1601,8
1602,2
1603,4
1604,7
1605,7
1606,8
1607,2
1608,7
1609,6
1610,1
1611,5
1612,7
1613,7
1614,1
1615,7
1616,2
1617,1
1618,1
1619,3
1620,4
1621,6
1622,6
1623,2
1624,6
1625,2
1626,6
1627,5
1628,1
1629,4
1630,1
1631,7
1632,1
1633,6
1634,6
1635,3
1636,7
1637,8
1638,3
1639,3
1640,6
1641,1
1642,6
1643,4
1644,3
1645,1
1646,6
1647,5
1648,6
1649,2
1650,1
1651,3
1652,6
1653,2
1654,7
1655,1
1656,1
1657,5
1658,3
1659,8
1660,6
1661,8
1662,3
1663,3
1664,1
1665,5
1666,6
1667,8
1668,7
1669,2
1670,1
1671,6
1672,5
1673,8
1674,5
1675,2
1676,7
1677,7
1678,6
1679,7
1680,8
1681,3
1682,3
1683,5
1684,2
1685,8
1686,8
1687,1
1688,4
1689,3
1690,3
1691,7
1692,1
1693,7
1694,2
1695,2
1696,3
1697,8
1698,2
1699,1
1700,1
1701,6
1702,4
1703,7
1704,5
1705,5
1706,4
1707,8
1708,4
1709,2
1710,4
1711,2
1712,2
1713,4
1714,2
1715,5
1716,6
1717,7
1718,7
1719,1
1720,6
1721,7
1722,3
1723,2
1724,4
1725,3
1726,5
1727,4
1728,5
1729,1
1730,2
1731,2
1732,3
1733,2
1734,5
1735,2
1736,5
1737,1
1738,7
1739,4
1740,4
1741,2
1742,5
1743,8
1744,6
1745,7
1746,7
1747,4
1748,1
1749,1
1750,4
1751,4
1752,3
1753,8
1754,1
1755,5
1756,2
1757,7
1758,1
1759,5
1760,6
1761,1
1762,4
1763,4
1764,1
1765,8
1766,1
1767,5
1768,8
1769,1
1770,2
1771,2
1772,5
1773,1
1774,8
1775,4
1776,7
1777,4
1778,8
1779,2
1780,5
1781,5
1782,8
1783,2
1784,4
1785,5
1786,4
1787,1
1788,7
1789,1
1790,6
1791,5
1792,7
1793,8
1794,1
1795,2
1796,5
1797,4
1798,4
1799,5
1800,1
1801,7
1802,2
1803,8
1804,6
1805,2
1806,1
1807,4
1808,6
1809,6
1810,8
1811,8
1812,3
1813,8
1814,1
1815,3
1816,4
1817,3
1818,4
1819,1
1820,8
1821,3
1822,7
1823,1
1824,3
1825,7
1826,8
1827,8
1828,4
1829,6
1830,2
1831,2
1832,7
1833,7
1834,2
1835,1
1836,1
1837,6
1838,2
1839,2
1840,8
1841,2
1842,7
1843,1
1844,5
1845,6
1846,4
1847,4
1848,5
1849,3
1850,8
1851,8
1852,7
1853,6
1854,1
1855,8
1856,2
1857,8
1858,3
1859,7
1860,4
1861,1
1862,7
1863,5
1864,1
1865,7
1866,5
1867,4
1868,2
1869,1
1870,3
1871,5
1872,3
1873,7
1874,3
1875,6
1876,4
1877,4
1878,7
1879,7
1880,8
1881,7
1882,6
1883,2
1884,4
1885,8
1886,3
1887,4
1888,4
